Serial Number,6027
File Created,26/ 6/2025 15:50:53
Source Application,Kinetics
User,

Wavelength (nm),307.0
Measurement Mode,Serial
Integration time (ms),2000
Delay(s),1
Duration(s),2700
Interval(s),5
Mode,Delta A
Factor,1.000
Units,

Time(s),Absorbance
1.0,2.252
6.0,2.268
11.0,2.282
16.0,2.232
21.0,2.240
26.0,2.224
31.0,2.208
36.0,2.225
41.0,2.209
46.0,2.217
51.0,2.200
56.0,2.188
61.0,2.169
66.0,2.156
71.0,2.152
76.0,2.165
81.0,2.133
86.0,2.137
91.0,2.119
96.0,2.115
101.0,2.091
106.0,2.081
111.0,2.061
116.0,2.059
121.0,2.037
126.0,2.030
131.0,2.013
136.0,1.995
141.0,1.974
146.0,1.964
151.0,1.956
156.0,1.936
161.0,1.911
166.0,1.900
171.0,1.880
176.0,1.867
181.0,1.855
186.0,1.832
191.0,1.820
196.0,1.796
201.0,1.782
206.0,1.764
211.0,1.743
216.0,1.729
221.0,1.708
226.0,1.690
231.0,1.677
236.0,1.661
241.0,1.643
246.0,1.620
251.0,1.605
256.0,1.590
261.0,1.575
266.0,1.561
271.0,1.543
276.0,1.525
281.0,1.506
286.0,1.491
291.0,1.472
296.0,1.457
301.0,1.444
306.0,1.425
311.0,1.411
316.0,1.394
321.0,1.379
326.0,1.363
331.0,1.348
336.0,1.329
341.0,1.317
346.0,1.301
351.0,1.285
356.0,1.273
361.0,1.258
366.0,1.243
371.0,1.229
376.0,1.215
381.0,1.201
386.0,1.187
391.0,1.173
396.0,1.158
401.0,1.147
406.0,1.133
411.0,1.121
416.0,1.109
421.0,1.094
426.0,1.083
431.0,1.071
436.0,1.059
441.0,1.046
446.0,1.034
451.0,1.024
456.0,1.010
461.0,1.001
466.0,0.988
471.0,0.976
476.0,0.965
481.0,0.956
486.0,0.944
491.0,0.934
496.0,0.923
501.0,0.912
506.0,0.902
511.0,0.892
516.0,0.882
521.0,0.873
526.0,0.862
531.0,0.854
536.0,0.844
541.0,0.835
546.0,0.826
551.0,0.817
556.0,0.807
561.0,0.799
566.0,0.791
571.0,0.782
576.0,0.774
581.0,0.765
586.0,0.757
591.0,0.749
596.0,0.741
601.0,0.733
606.0,0.726
611.0,0.718
616.0,0.711
621.0,0.704
626.0,0.697
631.0,0.690
636.0,0.683
641.0,0.676
646.0,0.669
651.0,0.662
656.0,0.655
661.0,0.649
666.0,0.642
671.0,0.635
676.0,0.630
681.0,0.623
686.0,0.617
691.0,0.611
696.0,0.605
701.0,0.599
706.0,0.593
711.0,0.588
716.0,0.582
721.0,0.576
726.0,0.571
731.0,0.566
736.0,0.560
741.0,0.555
746.0,0.550
751.0,0.545
756.0,0.540
761.0,0.535
766.0,0.530
771.0,0.525
776.0,0.520
781.0,0.515
786.0,0.511
791.0,0.506
796.0,0.502
801.0,0.497
806.0,0.493
811.0,0.488
816.0,0.484
821.0,0.480
826.0,0.476
831.0,0.471
836.0,0.467
841.0,0.463
846.0,0.459
851.0,0.456
856.0,0.451
861.0,0.448
866.0,0.444
871.0,0.440
876.0,0.436
881.0,0.433
886.0,0.429
891.0,0.426
896.0,0.422
901.0,0.419
906.0,0.416
911.0,0.412
916.0,0.409
921.0,0.406
926.0,0.402
931.0,0.400
936.0,0.397
941.0,0.394
946.0,0.390
951.0,0.388
956.0,0.384
961.0,0.382
966.0,0.379
971.0,0.377
976.0,0.375
981.0,0.372
986.0,0.370
991.0,0.367
996.0,0.365
1001.0,0.362
1006.0,0.359
1011.0,0.356
1016.0,0.354
1021.0,0.352
1026.0,0.349
1031.0,0.346
1036.0,0.343
1041.0,0.341
1046.0,0.337
1051.0,0.335
1056.0,0.332
1061.0,0.330
1066.0,0.328
1071.0,0.325
1076.0,0.323
1081.0,0.321
1086.0,0.318
1091.0,0.317
1096.0,0.315
1101.0,0.312
1106.0,0.310
1111.0,0.308
1116.0,0.306
1121.0,0.304
1126.0,0.301
1131.0,0.299
1136.0,0.297
1141.0,0.295
1146.0,0.293
1151.0,0.291
1156.0,0.289
1161.0,0.287
1166.0,0.285
1171.0,0.283
1176.0,0.281
1181.0,0.279
1186.0,0.277
1191.0,0.275
1196.0,0.273
1201.0,0.271
1206.0,0.269
1211.0,0.268
1216.0,0.265
1221.0,0.263
1226.0,0.262
1231.0,0.260
1236.0,0.259
1241.0,0.257
1246.0,0.255
1251.0,0.253
1256.0,0.252
1261.0,0.250
1266.0,0.249
1271.0,0.247
1276.0,0.246
1281.0,0.244
1286.0,0.242
1291.0,0.241
1296.0,0.239
1301.0,0.238
1306.0,0.236
1311.0,0.234
1316.0,0.232
1321.0,0.232
1326.0,0.230
1331.0,0.229
1336.0,0.227
1341.0,0.226
1346.0,0.224
1351.0,0.223
1356.0,0.221
1361.0,0.220
1366.0,0.218
1371.0,0.217
1376.0,0.215
1381.0,0.214
1386.0,0.213
1391.0,0.211
1396.0,0.210
1401.0,0.209
1406.0,0.207
1411.0,0.206
1416.0,0.205
1421.0,0.204
1426.0,0.203
1431.0,0.201
1436.0,0.200
1441.0,0.199
1446.0,0.198
1451.0,0.197
1456.0,0.195
1461.0,0.194
1466.0,0.193
1471.0,0.192
1476.0,0.190
1481.0,0.189
1486.0,0.188
1491.0,0.187
1496.0,0.185
1501.0,0.184
1506.0,0.183
1511.0,0.182
1516.0,0.181
1521.0,0.179
1526.0,0.178
1531.0,0.177
1536.0,0.176
1541.0,0.175
1546.0,0.173
1551.0,0.172
1556.0,0.172
1561.0,0.171
1566.0,0.170
1571.0,0.169
1576.0,0.167
1581.0,0.166
1586.0,0.165
1591.0,0.164
1596.0,0.163
1601.0,0.162
1606.0,0.161
1611.0,0.160
1616.0,0.159
1621.0,0.158
1626.0,0.157
1631.0,0.156
1636.0,0.155
1641.0,0.155
1646.0,0.154
1651.0,0.153
1656.0,0.152
1661.0,0.151
1666.0,0.151
1671.0,0.150
1676.0,0.149
1681.0,0.148
1686.0,0.147
1691.0,0.146
1696.0,0.146
1701.0,0.145
1706.0,0.144
1711.0,0.144
1716.0,0.143
1721.0,0.142
1726.0,0.141
1731.0,0.141
1736.0,0.140
1741.0,0.140
1746.0,0.139
1751.0,0.138
1756.0,0.136
1761.0,0.136
1766.0,0.135
1771.0,0.134
1776.0,0.133
1781.0,0.133
1786.0,0.132
1791.0,0.131
1796.0,0.130
1801.0,0.129
1806.0,0.129
1811.0,0.128
1816.0,0.126
1821.0,0.126
1826.0,0.125
1831.0,0.124
1836.0,0.124
1841.0,0.123
1846.0,0.122
1851.0,0.121
1856.0,0.120
1861.0,0.120
1866.0,0.120
1871.0,0.120
1876.0,0.119
1881.0,0.119
1886.0,0.119
1891.0,0.118
1896.0,0.117
1901.0,0.116
1906.0,0.116
1911.0,0.116
1916.0,0.115
1921.0,0.115
1926.0,0.114
1931.0,0.114
1936.0,0.114
1941.0,0.113
1946.0,0.113
1951.0,0.113
1956.0,0.113
1961.0,0.112
1966.0,0.112
1971.0,0.112
1976.0,0.112
1981.0,0.112
1986.0,0.111
1991.0,0.110
1996.0,0.110
2001.0,0.109
2006.0,0.109
2011.0,0.109
2016.0,0.107
2021.0,0.107
2026.0,0.107
2031.0,0.107
2036.0,0.107
2041.0,0.107
2046.0,0.107
2051.0,0.107
2056.0,0.106
2061.0,0.106
2066.0,0.106
2071.0,0.106
2076.0,0.106
2081.0,0.105
2086.0,0.105
2091.0,0.104
2096.0,0.103
2101.0,0.103
2106.0,0.102
2111.0,0.101
2116.0,0.101
2121.0,0.101
2126.0,0.101
2131.0,0.102
2136.0,0.102
2141.0,0.102
2146.0,0.101
2151.0,0.101
2156.0,0.100
2161.0,0.100
2166.0,0.099
2171.0,0.099
2176.0,0.099
2181.0,0.098
2186.0,0.098
2191.0,0.097
2196.0,0.096
2201.0,0.096
2206.0,0.096
2211.0,0.096
2216.0,0.097
2221.0,0.097
2226.0,0.097
2231.0,0.097
2236.0,0.096
2241.0,0.096
2246.0,0.095
2251.0,0.094
2256.0,0.094
2261.0,0.094
2266.0,0.093
2271.0,0.093
2276.0,0.093
2281.0,0.093
2286.0,0.093
2291.0,0.092
2296.0,0.092
2301.0,0.092
2306.0,0.092
2311.0,0.092
2316.0,0.092
2321.0,0.092
2326.0,0.092
2331.0,0.092
2336.0,0.092
2341.0,0.091
2346.0,0.092
2351.0,0.091
2356.0,0.091
2361.0,0.091
2366.0,0.091
2371.0,0.091
2376.0,0.091
2381.0,0.091
2386.0,0.091
2391.0,0.091
2396.0,0.090
2401.0,0.090
2406.0,0.090
2411.0,0.091
2416.0,0.091
2421.0,0.091
2426.0,0.091
2431.0,0.091
2436.0,0.090
2441.0,0.090
2446.0,0.089
2451.0,0.090
2456.0,0.089
2461.0,0.089
2466.0,0.089
2471.0,0.090
2476.0,0.089
2481.0,0.089
2486.0,0.090
2491.0,0.089
2496.0,0.089
2501.0,0.089
2506.0,0.089
2511.0,0.089
2516.0,0.089
2521.0,0.089
2526.0,0.089
2531.0,0.089
2536.0,0.088
2541.0,0.088
2546.0,0.088
2551.0,0.088
2556.0,0.089
2561.0,0.088
2566.0,0.089
2571.0,0.089
2576.0,0.089
2581.0,0.089
2586.0,0.089
2591.0,0.089
2596.0,0.088
2601.0,0.088
2606.0,0.088
2611.0,0.089
2616.0,0.089
2621.0,0.088
2626.0,0.088
2631.0,0.088
2636.0,0.088
2641.0,0.087
2646.0,0.088
2651.0,0.088
2656.0,0.088
2661.0,0.089
2666.0,0.088
2671.0,0.088
2676.0,0.088
2681.0,0.088
2686.0,0.088
2691.0,0.088
2696.0,0.088
2701.0,0.089
